  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term loans payable,-16582,
  ĞÂ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of bonds,15000,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,-20500,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease obligations,-12879,
  ©ŒÈŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of treasury shares,1,
  ©ŒÈŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of treasury shares,-29,
  ”z“–‹à‚Ìx•¥Šz,  Cash dividends paid,-7143,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-901,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Payments from changes in ownership interests in subsidiaries that do not result in change in scope of consolidation,-2107,
  ‚»‚Ì‘¼,  Other. net,-68,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-56083,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,-910,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,10940,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,30838,
 ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) in cash and cash equivalents resulting from change of scope of consolidation,107,
 ”ñ˜AŒ‹q‰ïĞ‚Æ‚Ì‡•¹‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘‰ÁŠz, Increase in cash and cash equivalents resulting from merger with unconsolidated subsidiaries,,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,41886,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2016/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,31000,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable - trade,258378,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,56290,
   dŠ|•i,   Work in process,52410,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,36437,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,17091,
   ‚»‚Ì‘¼,   Other,43490,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-1167,
   —¬“®‘Y‡Œv,   Total current assets,493932,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,83200,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,18959,
    H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,    Tools. furniture and fixtures. net,5816,
    “y’n,    Land,34918,
    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,29291,
    Œšİ‰¼Š¨’è,    Construction in progress,4290,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,176476,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,20369,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,125265,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,812,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,17623,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,2617,
    ‚»‚Ì‘¼,    Other,9074,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-911,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,154481,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,351327,
  ŒJ‰„‘Y,  Deferred assets,117,
  ‘Y‡Œv,  Total assets,845378,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,160416,
   ’ZŠúØ“ü‹à,   Short-term loans payable,53795,
   ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[,   Commercial papers,22000,
   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,20500,
   ƒŠ[ƒXÂ–±,   Lease obligations,11970,
   –¢•¥”ï—p,   Accrued expenses,39285,
   –¢•¥–@lÅ“™,   Income taxes payable,6390,
   ‘Oó‹à,   Advances received,40247,
   ‚»‚Ì‘¼,   Other,63213,
   —¬“®•‰Â‡Œv,   Total current liabilities,417819,
  ŒÅ’è•‰Â,  Non-current liabilities,,
   ĞÂ,   Bonds payable,40000,
   ’·ŠúØ“ü‹à,   Long-term loans payable,48449,
   ƒŠ[ƒXÂ–±,   Lease obligations,23498,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,797,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for directors' retirement benefits,195,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liability,50729,
   ‚»‚Ì‘¼,   Other,2908,
   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,166578,
  •‰Â‡Œv,  Total liabilities,584397,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,47586,
   ‘–{è—]‹à,   Capital surplus,46736,
   —˜‰vè—]‹à,   Retained earnings,132111,
   ©ŒÈŠ”®,   Treasury shares,-7212,
   Š”å‘–{‡Œv,   Total shareholders' equity,219221,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,30254,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-1132,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,3377,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,-21321,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,11177,
  ”ñx”zŠ”å•ª,  Non-controlling interests,30581,
  ƒ‘Y‡Œv,  Total net assets,260980,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,845378,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2015/04/01-2016/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,813550,
 ”„ãŒ´‰¿, Cost of sales,603235,
 ”„ã‘—˜‰v, Gross profit,210314,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,165308,
 ‰c‹Æ—˜‰v, Operating income,45006,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,251,
  óæ”z“–‹à,  Dividend income,2786,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,1279,
  ˆ×‘Ö·‰v,  Foreign exchange gains,,
  ‚»‚Ì‘¼,  Other,591,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,4908,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,2136,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,860,
  ŠÖŒW‰ïĞ‘İ“|ˆø“–‹àŒJ“üŠz,  Provision of allowance for doubtful accounts for subsidiaries and associates,,
  ‚»‚Ì‘¼,  Other,1304,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,4301,
 Œoí—˜‰v, Ordinary income,45614,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sales of non-current assets,989,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,2351,
  •ª•Ï“®—˜‰v,  Gain on change in equity,,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,3340,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,775,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,167,
  Œ¸‘¹‘¹¸,  Impairment loss,282,
  ˜a‰ğ‹à,  Settlement package,640,
  q‰ïĞ®—‘¹,  Loss on liquidation of subsidiaries,470,
  ‚»‚Ì‘¼,  Other,51,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,2387,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,46566,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,9600,
 –@lÅ“™’²®Šz, Income taxes - deferred,3096,
 –@lÅ“™‡Œv, Total income taxes,12697,
 “–Šúƒ—˜‰v, Profit,33868,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,3224,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,30644,
 “–Šúƒ—˜‰v, Profit,33868,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,-39295,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,-622,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-8300,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,-34914,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,-520,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,-83652,
 •ïŠ‡—˜‰v, Comprehensive income,-49783,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,-51837,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,2053,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2015/04/01-2016/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,46566,
  Œ¸‰¿‹p”ï,  Depreciation,29723,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,-527,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-3037,
  x•¥—˜‘§,  Interest expenses,2136,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign exchange losses (gains),6,
  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sales of non-current assets,-989,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sales of investment securities,-2351,
  •ª•Ï“®‘¹‰vi¢‚Í‰vj,  Loss (gain) on change in equity,,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Loss (gain) on disposal of non-current assets,775,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss (gain) on valuation of investment securities,167,
  Œ¸‘¹‘¹¸,  Impairment loss,282,
  q‰ïĞ®—‘¹,  Loss on liquidation of subsidiaries,470,
  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in notes and accounts receivable - trade,-22609,
  ‚½‚È‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-7811,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in notes and accounts payable - trade,12513,
  ‘Oó‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in advances received,1750,
  ‚»‚Ì‘¼,  Other. net,-1439,
  ¬Œv,  Subtotal,55627,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend income received,3035,
  —˜‘§‚Ìx•¥Šz,  Interest expenses paid,-2186,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-8026,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,48450,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-17843,
  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of property. plant and equipment,1994,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-4657,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of investment securities,5878,
  ‘İ•t‚¯‚É‚æ‚éxo,  Payments of loans receivable,-6888,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Collection of loans receivable,6242,
  ‚»‚Ì‘¼,  Other. net,-4134,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-19410,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term loans payable,-11245,
  ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in commercial papers,3000,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term loans payable,19520,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term loans payable,-20106,
  ĞÂ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of bonds,15000,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,-15000,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease obligations,-14490,
  ©ŒÈŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of treasury shares,1,
  ©ŒÈŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of treasury shares,-28,
  ”z“–‹à‚Ìx•¥Šz,  Cash dividends paid,-7144,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-1002,
  ‚»‚Ì‘¼,  Other. net,-70,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-31566,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,-2099,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-4625,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,31895,
 ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) in cash and cash equivalents resulting from change of scope of consolidation,3552,
 ”ñ˜AŒ‹q‰ïĞ‚Æ‚Ì‡•¹‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘‰ÁŠz, Increase in cash and cash equivalents resulting from merger with unconsolidated subsidiaries,17,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,30838,
